id	idh	d	idx	byte	bit	name
0	0000	BTL_MES_H105_001_001	0	0	0	What is this thing!? It feels really bad...
1	0001	BTL_MES_H105_002_001	1	0	4	Ooh, a rare one! Don't let it get away!
2	0002	BTL_MES_H105_003_001	2	1	0	Oh, be careful! This one's strong!
3	0003	BTL_MES_H105_003_002	2	1	1	Hang on, 'cause this one's gonna be tough!
4	0004	BTL_MES_H105_003_003	2	1	2	Yikes, what's with this thing!? Don't give in!
5	0005	BTL_MES_H105_004_001	3	1	4	There's one enemy! Hang in there!
6	0006	BTL_MES_H105_004_002	3	1	5	One enemy on the field! You can do it!
7	0007	BTL_MES_H105_005_001	4	2	0	There are two enemies! Careful now!
8	0008	BTL_MES_H105_005_002	4	2	1	Two enemies on the field! Crush 'em!
9	0009	BTL_MES_H105_006_001	5	2	4	There are three enemies! Don't get cocky!
10	000A	BTL_MES_H105_006_002	5	2	5	Three enemies on the field! Be careful!
11	000B	BTL_MES_H105_007_001	6	3	0	Four enemies on the field! Get psyched!
12	000C	BTL_MES_H105_007_002	6	3	1	There are four enemies! Keep your guard up!
13	000D	BTL_MES_H105_008_001	7	3	4	F-Five enemies on the field! Watch yourself!
14	000E	BTL_MES_H105_008_002	7	3	5	There are five enemies! Don't let 'em get you!
15	000F	BTL_MES_H105_009_001	8	4	0	There's one enemy! You get a free hit!
16	0010	BTL_MES_H105_009_002	8	4	1	One enemy! Take your free hit!
17	0011	BTL_MES_H105_010_001	9	4	4	There are two enemies! Go for a free hit!
18	0012	BTL_MES_H105_010_002	9	4	5	Two enemies, but you have the advantage!
19	0013	BTL_MES_H105_011_001	10	5	0	There's three enemies! They're totally open!
20	0014	BTL_MES_H105_011_002	10	5	1	Three enemies! We have the initiative!
21	0015	BTL_MES_H105_012_001	11	5	4	There are four enemies! You get to go first!
22	0016	BTL_MES_H105_012_002	11	5	5	Four enemies! They're wiiiide open!
23	0017	BTL_MES_H105_013_001	12	6	0	There are five enemies! Go for a first strike!
24	0018	BTL_MES_H105_013_002	12	6	1	Five enemies! You caught 'em off guard!
25	0019	BTL_MES_H105_014_001	13	6	4	One enemy! I-It caught us off guard!?
26	001A	BTL_MES_H105_014_002	13	6	5	Eek, an ambush! There's one enemy!
27	001B	BTL_MES_H105_015_001	14	7	0	Yikes, an ambush!? There are two enemies!
28	001C	BTL_MES_H105_015_002	14	7	1	Two enemies ambushed you! Hold on!
29	001D	BTL_MES_H105_016_001	15	7	4	Be careful! Three enemies ambushed you!
30	001E	BTL_MES_H105_016_002	15	7	5	Three enemies! They got the drop on you!
31	001F	BTL_MES_H105_017_001	16	8	0	Enemy ambush! Four of 'em!
32	0020	BTL_MES_H105_017_002	16	8	1	They caught you off guard!? Four enemies!
33	0021	BTL_MES_H105_018_001	17	8	4	Five enemies ambushed you! Hold on!
34	0022	BTL_MES_H105_018_002	17	8	5	Huh, an ambush? B-By five enemies!?
35	0023	BTL_MES_H105_019_001	18	9	0	Another enemy appeared! One, to be exact!
36	0024	BTL_MES_H105_019_002	18	9	1	One more on the enemy side! Hang in there!
37	0025	BTL_MES_H105_020_001	19	9	4	Huh, more enemies!? Two, to be exact!
38	0026	BTL_MES_H105_020_002	19	9	5	Two reinforcements on the enemy's side!
39	0027	BTL_MES_H105_021_001	20	10	0	What!? Again? Three more enemies for you!
40	0028	BTL_MES_H105_021_002	20	10	1	Three more on the enemy side! Keep it up!
41	0029	BTL_MES_H105_022_001	21	10	4	Is this for real!? Four new enemies!
42	002A	BTL_MES_H105_022_002	21	10	5	No way! Four more enemies are here!
43	002B	BTL_MES_H105_023_001	22	11	0	Enemy reinforcements! Huh--Five!? The heck!?
44	002C	BTL_MES_H105_023_002	22	11	1	Five enemies appeared! Gee, this is nuts!
45	002D	BTL_MES_H105_024_001	23	11	4	Careful, it's immune to physical attacks!
46	002E	BTL_MES_H105_024_002	23	11	5	Look out, it's immune to physical attacks!
47	002F	BTL_MES_H105_025_001	24	12	0	Be careful, there's an enemy immune to fire!
48	0030	BTL_MES_H105_025_002	24	12	1	Hm, watch it! That one's immune to fire!
49	0031	BTL_MES_H105_026_001	25	12	4	Be careful, there's an ice-immune enemy!
50	0032	BTL_MES_H105_026_002	25	12	5	Whoa there! That one's immune to ice!
51	0033	BTL_MES_H105_027_001	26	13	0	Careful, that enemy's immune to wind!
52	0034	BTL_MES_H105_027_002	26	13	1	Looks like that one's immune to wind!
53	0035	BTL_MES_H105_028_001	27	13	4	Careful, it's immune to electricity!
54	0036	BTL_MES_H105_028_002	27	13	5	Watch it, that one's immune to electricity!
55	0037	BTL_MES_H105_029_001	28	14	0	Be careful, there's an enemy immune to Light!
56	0038	BTL_MES_H105_029_002	28	14	1	Oh, be careful! Light's no good on this one!
57	0039	BTL_MES_H105_030_001	29	14	4	Uh-oh, that one's immune to Darkness!
58	003A	BTL_MES_H105_030_002	29	14	5	Oh, that's not good... Darkness won't work!
59	003B	BTL_MES_H105_031_001	30	15	0	Sweet! It's weak to physical attacks!
60	003C	BTL_MES_H105_031_002	30	15	1	Ooh, that one doesn't like physical attacks!
61	003D	BTL_MES_H105_032_001	31	15	4	That enemy's weak to fire! Keep it up!
62	003E	BTL_MES_H105_032_002	31	15	5	Hey, the enemy's weak to fire! That's hot.
63	003F	BTL_MES_H105_033_001	32	16	0	That enemy's weak to ice! Cool it down!
64	0040	BTL_MES_H105_033_002	32	16	1	Cool, there's an enemy weak to ice!
65	0041	BTL_MES_H105_034_001	33	16	4	That enemy's weak to wind! Blow 'em away!
66	0042	BTL_MES_H105_034_002	33	16	5	Nice, there's an enemy weak to wind!
67	0043	BTL_MES_H105_035_001	34	17	0	It's weak to electricity! Zap 'em!
68	0044	BTL_MES_H105_035_002	34	17	1	Whoa, we got one weak to electricity!
69	0045	BTL_MES_H105_036_001	35	17	4	It's weak to Light! Shine on!
70	0046	BTL_MES_H105_036_002	35	17	5	Ah, there's an enemy weak to Light!
71	0047	BTL_MES_H105_037_001	36	18	0	The enemy's weak to Darkness! It's doomed!
72	0048	BTL_MES_H105_037_002	36	18	1	Oho, so that one's weak to Darkness!
73	0049	BTL_MES_H105_038_001	37	18	4	No way! More of you are injured!?
74	004A	BTL_MES_H105_039_001	38	19	0	Yosuke-senpai is injured! This is bad!
75	004B	BTL_MES_H105_040_001	39	19	4	Eek, Chie-senpai! C'mon, get up!
76	004C	BTL_MES_H105_041_001	40	20	0	Yukiko-senpai, no! Someone heal her!
77	004D	BTL_MES_H105_042_001	41	20	4	K-Kanji's injured! C'mon, suck it up!
78	004E	BTL_MES_H105_043_001	42	21	0	Naoto-kun collapsed! This isn't good!
79	004F	BTL_MES_H105_044_001	43	21	4	Yikes! Teddie! Someone heal him!
80	0050	BTL_MES_H105_045_001	44	22	0	Oh no... Hang in there, everyone!
81	0051	BTL_MES_H105_046_001	45	22	4	S-Senpai!? Are you okay!?
82	0052	BTL_MES_H105_047_001	46	23	0	Eek, Yosuke-senpai! Someone heal him!
83	0053	BTL_MES_H105_048_001	47	23	4	Ch-Chie-senpai! Quick, someone heal her!
84	0054	BTL_MES_H105_049_001	48	24	0	Yukiko-senpai needs help!
85	0055	BTL_MES_H105_050_001	49	24	4	Whoa, Kanji! Are you okay!?
86	0056	BTL_MES_H105_051_001	50	25	0	*gasp* Naoto-kun! Oh, this isn't good...
87	0057	BTL_MES_H105_052_001	51	25	4	Teddie, are you okay? Someone heal him!
88	0058	BTL_MES_H105_053_001	52	26	0	Yikes, that's not good! You need to regroup!
89	0059	BTL_MES_H105_054_001	53	26	4	You okay, Senpai? Hang in there!
90	005A	BTL_MES_H105_055_001	54	27	0	Y-Yosuke-senpai! Oh man, oh man...
91	005B	BTL_MES_H105_056_001	55	27	4	Chie-senpai's been hit! Hang in there!
92	005C	BTL_MES_H105_057_001	56	28	0	Yukiko-senpai! Are you okay!?
93	005D	BTL_MES_H105_058_001	57	28	4	Kanji's been hit! Someone help him!
94	005E	BTL_MES_H105_059_001	58	29	0	Hang tight, Naoto-kun! Hurry and get back up!
95	005F	BTL_MES_H105_060_001	59	29	4	Teddie, no! Can someone help him!?
96	0060	BTL_MES_H105_061_001	60	30	0	Ohhh, this is bad... Very, very bad...!
97	0061	BTL_MES_H105_062_001	61	30	4	Senpai? Can you hear me? Wake up, Senpai!
98	0062	BTL_MES_H105_063_001	62	31	0	Yosuke-senpai? Wake up!
99	0063	BTL_MES_H105_064_001	63	31	4	C'mon, Chie-senpai, wake up!
100	0064	BTL_MES_H105_065_001	64	32	0	Yukiko-senpai? Wake up, please!
101	0065	BTL_MES_H105_066_001	65	32	4	Hey, Kanji, wake up! I said WAKE UP!
102	0066	BTL_MES_H105_067_001	66	33	0	Naoto-kun! Naoto-kun! C'mon, wake up!
103	0067	BTL_MES_H105_068_001	67	33	4	Teddie, wake up! Get a hold of yourself!
104	0068	BTL_MES_H105_069_001	68	34	0	Ack! Is everyone okay?
105	0069	BTL_MES_H105_070_001	69	34	4	Eek, ow! Senpai!?
106	006A	BTL_MES_H105_071_001	70	35	0	Yosuke-senpai, no!
107	006B	BTL_MES_H105_072_001	71	35	4	Chie-senpai, no!
108	006C	BTL_MES_H105_073_001	72	36	0	Yukiko-senpai, no!
109	006D	BTL_MES_H105_074_001	73	36	4	Kanji, no!
110	006E	BTL_MES_H105_075_001	74	37	0	Naoto-kun, no!
111	006F	BTL_MES_H105_076_001	75	37	4	Teddie, no!
112	0070	BTL_MES_H105_077_001	76	38	0	Ooh, awesome job, everyone! Great work!
113	0071	BTL_MES_H105_078_001	77	38	4	*squeal* Senpai! That was so cool!
114	0072	BTL_MES_H105_079_001	78	39	0	Ooh, nice move, Yosuke-senpai!
115	0073	BTL_MES_H105_080_001	79	39	4	Just what I'd expect, Chie-senpai! Whoo!
116	0074	BTL_MES_H105_081_001	80	40	0	That's amazing, Yukiko- senpai! Keep it up!
117	0075	BTL_MES_H105_082_001	81	40	4	Whoa, Kanji! That was great!
118	0076	BTL_MES_H105_083_001	82	41	0	Good move, Naoto-kun! You're on a roll!
119	0077	BTL_MES_H105_084_001	83	41	4	Hey, not bad, Teddie! Keep it up!
120	0078	BTL_MES_H105_085_001	84	42	0	Aw, it ran away! Four enemies remaining!
121	0079	BTL_MES_H105_086_001	85	42	4	The enemy's running away! We can do this!
122	007A	BTL_MES_H105_087_001	86	43	0	The enemy ran away! There's two left!
123	007B	BTL_MES_H105_088_001	87	43	4	The enemy ran away! Now's your chance!
124	007C	BTL_MES_H105_089_001	88	44	0	Hey, it ran away! The nerve of that thing!
125	007D	BTL_MES_H105_090_001	89	44	4	Gee, it's like an endless stream of 'em!
126	007E	BTL_MES_H105_091_001	90	45	0	It's calling backup! Hurry and defeat it!
127	007F	BTL_MES_H105_092_001	91	45	4	What, more of them!? Gee!
128	0080	BTL_MES_H105_093_001	92	46	0	What's its problem!? More incoming!
129	0081	BTL_MES_H105_094_001	93	46	4	*gasp* It got back up! Defeat it, fast!
130	0082	BTL_MES_H105_095_001	94	47	0	Th-That's not fair! It's healing itself!
131	0083	BTL_MES_H105_096_001	95	47	4	I think you can escape now! Are you ready?
132	0084	BTL_MES_H105_097_001	96	48	0	Yes, he came back! Yosuke-senpai's back!
133	0085	BTL_MES_H105_098_001	97	48	4	Alright! Welcome back, Chie-senpai!
134	0086	BTL_MES_H105_099_001	98	49	0	Alright, Yukiko- senpai's back!
135	0087	BTL_MES_H105_100_001	99	49	4	Kanji's back!
136	0088	BTL_MES_H105_101_001	100	50	0	Naoto-kun's back!
137	0089	BTL_MES_H105_102_001	101	50	4	Teddie came back!
138	008A	BTL_MES_H105_103_001	102	51	0	There's no opening for you to run away!
139	008B	BTL_MES_H105_104_001	103	51	4	Just hang on... I'll find you an opening!
140	008C	BTL_MES_H105_105_001	104	52	0	Get up, Senpai! Please get back up!
141	008D	BTL_MES_H105_106_001	105	52	4	Yosuke-senpai, get up!
142	008E	BTL_MES_H105_107_001	106	53	0	Chie-senpai's not coming to! Oh man...
143	008F	BTL_MES_H105_108_001	107	53	4	Yukiko-senpai can't get back up! C'mon...!
144	0090	BTL_MES_H105_109_001	108	54	0	C'mon, Kanji, look alive! Get back up!
145	0091	BTL_MES_H105_110_001	109	54	4	Naoto-kun's unconscious! Stay with us...!
146	0092	BTL_MES_H105_111_001	110	55	0	Teddie's unconscious! Get up, get up!
147	0093	BTL_MES_H105_112_001	111	55	4	Senpai, your offense has been lowered!
148	0094	BTL_MES_H105_113_001	112	56	0	Yosuke-senpai, your offense is down!
149	0095	BTL_MES_H105_114_001	113	56	4	Chie-senpai, your offense is down!
150	0096	BTL_MES_H105_115_001	114	57	0	Yukiko-senpai, your offense is down!
151	0097	BTL_MES_H105_116_001	115	57	4	Kanji, your offense has been lowered!
152	0098	BTL_MES_H105_117_001	116	58	0	Naoto-kun, your offense is down!
153	0099	BTL_MES_H105_118_001	117	58	4	Teddie, your offense has been lowered!
154	009A	BTL_MES_H105_119_001	118	59	0	Senpai, your defense has been lowered!
155	009B	BTL_MES_H105_120_001	119	59	4	Yosuke-senpai, your defense is down!
156	009C	BTL_MES_H105_121_001	120	60	0	Chie-senpai, your defense is down!
157	009D	BTL_MES_H105_122_001	121	60	4	Yukiko-senpai, your defense is down!
158	009E	BTL_MES_H105_123_001	122	61	0	Kanji, your defense has been lowered!
159	009F	BTL_MES_H105_124_001	123	61	4	Naoto-kun, your defense is down!
160	00A0	BTL_MES_H105_125_001	124	62	0	Teddie, your defense has been lowered!
161	00A1	BTL_MES_H105_126_001	125	62	4	Senpai, your agility has been lowered!
162	00A2	BTL_MES_H105_127_001	126	63	0	Yosuke-senpai, your agility is down!
163	00A3	BTL_MES_H105_128_001	127	63	4	Chie-senpai, your agility is down!
164	00A4	BTL_MES_H105_129_001	128	64	0	Yukiko-senpai, your agility is down!
165	00A5	BTL_MES_H105_130_001	129	64	4	Kanji, your agility has been lowered!
166	00A6	BTL_MES_H105_131_001	130	65	0	Naoto-kun, your agility is down!
167	00A7	BTL_MES_H105_132_001	131	65	4	Teddie, your agility has been lowered!
168	00A8	BTL_MES_H105_133_001	132	66	0	Five enemies left! Hang in there!
169	00A9	BTL_MES_H105_133_002	132	66	1	Five of 'em! You're outnumbered...!
170	00AA	BTL_MES_H105_134_001	133	66	4	Four enemies left! Don't give up!
171	00AB	BTL_MES_H105_134_002	133	66	5	Four of them! You need to thin 'em out!
172	00AC	BTL_MES_H105_135_001	134	67	0	Three enemies left! You can win this!
173	00AD	BTL_MES_H105_135_002	134	67	1	Three of 'em! Don't give up now, okay?
174	00AE	BTL_MES_H105_136_001	135	67	4	Two enemies left! Don't lower your guard now!
175	00AF	BTL_MES_H105_136_002	135	67	5	Just two left! C'mon, this fight's not over!
176	00B0	BTL_MES_H105_137_001	136	68	0	One enemy to go! Keep it up!
177	00B1	BTL_MES_H105_137_002	136	68	1	Last one! Go for it!
178	00B2	BTL_MES_H105_138_001	137	68	4	Careful, guys! You're really low on health!
179	00B3	BTL_MES_H105_139_001	138	69	0	Senpai, you're low on health! Be careful!
180	00B4	BTL_MES_H105_140_001	139	69	4	Um, Yosuke-senpai, your health is really low.
181	00B5	BTL_MES_H105_141_001	140	70	0	Guys, Chie-senpai's really hurt!
182	00B6	BTL_MES_H105_142_001	141	70	4	Shouldn't someone heal Yukiko-senpai...?
183	00B7	BTL_MES_H105_143_001	142	71	0	You okay there, Kanji? Don't strain yourself!
184	00B8	BTL_MES_H105_144_001	143	71	4	Naoto-kun's hurt pretty bad. Can you heal her?
185	00B9	BTL_MES_H105_145_001	144	72	0	Careful, guys, Teddie's health is pretty low.
186	00BA	BTL_MES_H105_146_001	145	72	4	Senpai! Snap out of it!
187	00BB	BTL_MES_H105_147_001	146	73	0	Senpai's been poisoned! Can someone cure him?
188	00BC	BTL_MES_H105_148_001	147	73	4	No, don't get scared! I'm with you!
189	00BD	BTL_MES_H105_149_001	148	74	0	Calm down, Senpai! Don't lose your cool!
190	00BE	BTL_MES_H105_150_001	149	74	4	Get up, Senpai! Please get up!
191	00BF	BTL_MES_H105_151_001	150	75	0	This feels wrong... Hang in there, Senpai!
192	00C0	BTL_MES_H105_152_001	151	75	4	Someone help Senpai!
193	00C1	BTL_MES_H105_153_001	152	76	0	Your Persona--!? Senpai, hang in there!
194	00C2	BTL_MES_H105_154_001	153	76	4	Whew, you're up! Time for a counterattack!
195	00C3	BTL_MES_H105_155_001	154	77	0	Yosuke-senpai's confused!
196	00C4	BTL_MES_H105_156_001	155	77	4	Chie-senpai's confused!
197	00C5	BTL_MES_H105_157_001	156	78	0	Yukiko-senpai's confused!
198	00C6	BTL_MES_H105_158_001	157	78	4	Kanji's confused! Someone help him!
199	00C7	BTL_MES_H105_159_001	158	79	0	Naoto-kun's confused! Can someone cure her?
200	00C8	BTL_MES_H105_160_001	159	79	4	Teddie's confused! Someone cure him!
201	00C9	BTL_MES_H105_161_001	160	80	0	Yosuke-senpai's poisoned!
202	00CA	BTL_MES_H105_162_001	161	80	4	Chie-senpai's poisoned!
203	00CB	BTL_MES_H105_163_001	162	81	0	Yukiko-senpai's poisoned!
204	00CC	BTL_MES_H105_164_001	163	81	4	Kanji's poisoned!
205	00CD	BTL_MES_H105_165_001	164	82	0	Uh-oh, Naoto-kun's poisoned!
206	00CE	BTL_MES_H105_166_001	165	82	4	Oh no, Teddie's poisoned!
207	00CF	BTL_MES_H105_166_001	165	82	5	Oh no, Teddie's poisoned!
208	00D0	BTL_MES_H105_167_001	166	83	0	Yosuke-senpai's scared!
209	00D1	BTL_MES_H105_168_001	167	83	4	Chie-senpai's scared!
210	00D2	BTL_MES_H105_169_001	168	84	0	Yukiko-senpai's scared!
211	00D3	BTL_MES_H105_170_001	169	84	4	No! Kanji's scared!
212	00D4	BTL_MES_H105_171_001	170	85	0	Naoto-kun's scared! Snap out of it!
213	00D5	BTL_MES_H105_172_001	171	85	4	Teddie's scared! Calm down!
214	00D6	BTL_MES_H105_173_001	172	86	0	Yosuke-senpai's lost it!
215	00D7	BTL_MES_H105_174_001	173	86	4	Yikes, Chie-senpai's completely lost it...
