id	idh	d	idx	byte	bit	name
216	00D8	BTL_MES_H105_175_001	174	87	0	Wow, Yukiko-senpai's scary when she's mad...
217	00D9	BTL_MES_H105_176_001	175	87	4	*gasp* Kanji's gone berserk!
218	00DA	BTL_MES_H105_177_001	176	88	0	Naoto-kun's pissed off! Try to calm her down!
219	00DB	BTL_MES_H105_178_001	177	88	4	Teddie's totally pissed off! Calm down!
220	00DC	BTL_MES_H105_179_001	178	89	0	Yosuke-senpai is dizzy!
221	00DD	BTL_MES_H105_180_001	179	89	4	Chie-senpai's dizzy!
222	00DE	BTL_MES_H105_181_001	180	90	0	Yukiko-senpai's dizzy!
223	00DF	BTL_MES_H105_182_001	181	90	4	Kanji's dizzy! Snap him out of it!
224	00E0	BTL_MES_H105_183_001	182	91	0	Naoto-kun's unconscious!
225	00E1	BTL_MES_H105_184_001	183	91	4	Teddie's dizzy! Can you snap him out of it?
226	00E2	BTL_MES_H105_185_001	184	92	0	They've weakened Yosuke-senpai!
227	00E3	BTL_MES_H105_186_001	185	92	4	They've weakened Chie-senpai!
228	00E4	BTL_MES_H105_187_001	186	93	0	They've weakened Yukiko-senpai!
229	00E5	BTL_MES_H105_188_001	187	93	4	Ohh, this is bad! Kanji's useless!
230	00E6	BTL_MES_H105_189_001	188	94	0	Naoto-kun's weakened! Please help her!
231	00E7	BTL_MES_H105_190_001	189	94	4	Whoops... Teddie's gone boneless!
232	00E8	BTL_MES_H105_191_001	190	95	0	Yosuke-senpai's acting weird!
233	00E9	BTL_MES_H105_192_001	191	95	4	Chie-senpai's acting weird!
234	00EA	BTL_MES_H105_193_001	192	96	0	Yukiko-senpai's acting weird!
235	00EB	BTL_MES_H105_194_001	193	96	4	Kanji's acting weird! Can someone help him?
236	00EC	BTL_MES_H105_195_001	194	97	0	Naoto-kun's acting weird! Quick, help her!
237	00ED	BTL_MES_H105_196_001	195	97	4	Teddie's acting weird! You should help him!
238	00EE	BTL_MES_H105_197_001	196	98	0	Yosuke-senpai's Persona is sealed!
239	00EF	BTL_MES_H105_198_001	197	98	4	Chie-senpai's Persona is sealed!
240	00F0	BTL_MES_H105_199_001	198	99	0	Yukiko-senpai's Persona is sealed!
241	00F1	BTL_MES_H105_200_001	199	99	4	Kanji can't use his Persona!
242	00F2	BTL_MES_H105_201_001	200	100	0	Naoto-kun can't use her Persona now!
243	00F3	BTL_MES_H105_202_001	201	100	4	Poor Teddie's Persona is sealed!
244	00F4	BTL_MES_H105_203_001	202	101	0	Okay, gotcha!
245	00F5	BTL_MES_H105_204_001	203	101	4	Now's your chance! RUN!
246	00F6	BTL_MES_H105_205_001	204	102	0	Okay! I'll look for an opening!
247	00F7	BTL_MES_H105_206_001	205	102	4	I know! I'm still looking!
248	00F8	BTL_MES_H105_207_001	206	103	0	No good, I can't find you an opening...
249	00F9	BTL_MES_H105_208_001	207	103	4	This one's strong! Watch yourselves!
250	00FA	BTL_MES_H105_208_002	207	103	5	It's a strong one! Don't lower your guard!
251	00FB	BTL_MES_H105_209_001	208	104	0	It's weak to physical attacks! You can do it!
252	00FC	BTL_MES_H105_209_002	208	104	1	Don't worry, it's weak to physical attacks!
253	00FD	BTL_MES_H105_210_001	209	104	4	Fire is its weakness! Just keep at it!
254	00FE	BTL_MES_H105_210_002	209	104	5	Fire is its weakness! I know you can win!
255	00FF	BTL_MES_H105_211_001	210	105	0	Looks like it's weak to ice. You can win this!
256	0100	BTL_MES_H105_211_002	210	105	1	It seems weak to ice. It's strong, though!
257	0101	BTL_MES_H105_212_001	211	105	4	It's weak to wind! Don't let it get you!
258	0102	BTL_MES_H105_212_002	211	105	5	Whoa, it's a doozy! Wind is its weakness!
259	0103	BTL_MES_H105_213_001	212	106	0	Electricity is its weakness! Keep at it!
260	0104	BTL_MES_H105_213_002	212	106	1	You can beat it! It's weak to electricity!
261	0105	BTL_MES_H105_214_001	213	106	4	Light is its weakness! I believe in you!
262	0106	BTL_MES_H105_214_002	213	106	5	Whew, it's strong, but it's weak to Light!
263	0107	BTL_MES_H105_215_001	214	107	0	It's weak to Darkness! I know you can do it!
264	0108	BTL_MES_H105_215_002	214	107	1	This one's strong, but it's weak to Darkness!
265	0109	BTL_MES_H105_216_001	215	107	4	Physical attacks won't work on that thing!?
266	010A	BTL_MES_H105_216_002	215	107	5	Physical attacks won't work, so be careful!
267	010B	BTL_MES_H105_217_001	216	108	0	This one's strong! Fire won't work on it!
268	010C	BTL_MES_H105_217_002	216	108	1	Don't waste your time with fire attacks!
269	010D	BTL_MES_H105_218_001	217	108	4	Ngh, ice won't work on it! Be careful!
270	010E	BTL_MES_H105_218_002	217	108	5	It's a strong one... Don't bother using ice!
271	010F	BTL_MES_H105_219_001	218	109	0	You can forget about using wind attacks!
272	0110	BTL_MES_H105_219_002	218	109	1	It's a tough one... Wind won't work on it.
273	0111	BTL_MES_H105_220_001	219	109	4	It's really strong... Don't use electricity!
274	0112	BTL_MES_H105_220_002	219	109	5	Electricity won't work! Be careful!
275	0113	BTL_MES_H105_221_001	220	110	0	This one's strong, and Light won't work!
276	0114	BTL_MES_H105_221_002	220	110	1	Light won't work! Watch yourselves!
277	0115	BTL_MES_H105_222_001	221	110	4	Darkness won't work! Look out--it's strong!
278	0116	BTL_MES_H105_222_002	221	110	5	That's a tough one! Darkness won't work...
279	0117	BTL_MES_H105_223_001	222	111	0	Ahh, it's a no-brainer. I'm sure you'll win!
280	0118	BTL_MES_H105_223_002	222	111	1	That one's totally weak! Better not lose!
281	0119	BTL_MES_H105_224_001	223	111	4	It's weak to physical attacks! Beat it down!
282	011A	BTL_MES_H105_224_002	223	111	5	It's weak to physical attacks! You can do it!
283	011B	BTL_MES_H105_225_001	224	112	0	It's weak to fire! This should be easy!
284	011C	BTL_MES_H105_225_002	224	112	1	Let's see... This enemy's weak to fire!
285	011D	BTL_MES_H105_226_001	225	112	4	Ice is its weakness! You can beat this one!
286	011E	BTL_MES_H105_226_002	225	112	5	Hmm, this one's weak to ice!
287	011F	BTL_MES_H105_227_001	226	113	0	You can win this! Blast it with wind!
288	0120	BTL_MES_H105_227_002	226	113	1	Ooh, this enemy's weakness is wind!
289	0121	BTL_MES_H105_228_001	227	113	4	Electricity should do the trick! Good luck!
290	0122	BTL_MES_H105_228_002	227	113	5	This one's beary weak against electricity!
291	0123	BTL_MES_H105_229_001	228	114	0	Light works well on this one! You can win!
292	0124	BTL_MES_H105_229_002	228	114	1	This enemy's weakness is Light!
293	0125	BTL_MES_H105_230_001	229	114	4	Don't give up! Try using Darkness on it!
294	0126	BTL_MES_H105_230_002	229	114	5	This enemy's weak to Darkness!
295	0127	BTL_MES_H105_231_001	230	115	0	What a pain... Physical attacks won't work!
296	0128	BTL_MES_H105_231_002	230	115	1	Physical attacks are useless on this one!
297	0129	BTL_MES_H105_232_001	231	115	4	Fire's no good on this one!
298	012A	BTL_MES_H105_232_002	231	115	5	You can win this, just don't use fire attacks!
299	012B	BTL_MES_H105_233_001	232	116	0	Forget ice attacks! Just do your best!
300	012C	BTL_MES_H105_233_002	232	116	1	Ice won't work on this enemy!
301	012D	BTL_MES_H105_234_001	233	116	4	Wind won't work, huh? Try something else...
302	012E	BTL_MES_H105_234_002	233	116	5	Wind's useless on this enemy!
303	012F	BTL_MES_H105_235_001	234	117	0	Electricity's busted, but don't give up!
304	0130	BTL_MES_H105_235_002	234	117	1	Electricity just won't work on this enemy!
305	0131	BTL_MES_H105_236_001	235	117	4	Careful! Light won't do anything to it!
306	0132	BTL_MES_H105_236_002	235	117	5	Light won't work on this enemy!
307	0133	BTL_MES_H105_237_001	236	118	0	Careful, guys! Don't use Darkness on it!
308	0134	BTL_MES_H105_237_002	236	118	1	Darkness won't work on this enemy!
309	0135	BTL_MES_H105_238_001	237	118	4	Wow, it's puny! This'll be cake!
310	0136	BTL_MES_H105_238_002	237	118	5	Noooo problem! It'll be over in a flash!
311	0137	BTL_MES_H105_239_001	238	119	0	Ooh, it's weak to physical attacks!
312	0138	BTL_MES_H105_239_002	238	119	1	It's weak to physical attacks! Piece o' cake!
313	0139	BTL_MES_H105_240_001	239	119	4	It's weak to fire! Haha, this'll be easy!
314	013A	BTL_MES_H105_240_002	239	119	5	This one's a gimme! It's weak to fire!
315	013B	BTL_MES_H105_241_001	240	120	0	It's weak to ice! This'll be easy!
316	013C	BTL_MES_H105_241_002	240	120	1	Ice should work well! You can win this, guys!
317	013D	BTL_MES_H105_242_001	241	120	4	Wind will work on it! Go to town, guys!
318	013E	BTL_MES_H105_242_002	241	120	5	It's weak to wind! This'll be a breeze!
319	013F	BTL_MES_H105_243_001	242	121	0	Electricity will work! This'll be easy!
320	0140	BTL_MES_H105_243_002	242	121	1	Haha, it's so puny! Use electricity on it!
321	0141	BTL_MES_H105_244_001	243	121	4	Light will work on it! This should be a snap!
322	0142	BTL_MES_H105_244_002	243	121	5	It's weak to Light! Beat it and move on!
323	0143	BTL_MES_H105_245_001	244	122	0	Darkness will work! This'll be an easy win!
324	0144	BTL_MES_H105_245_002	244	122	1	It's weak to Darkness! Go on, defeat it!
325	0145	BTL_MES_H105_246_001	245	122	4	Physical attacks won't work on THAT runt!?
326	0146	BTL_MES_H105_246_002	245	122	5	Physical attacks won't work! What a pain...!
327	0147	BTL_MES_H105_247_001	246	123	0	Fire won't work. Try something else instead!
328	0148	BTL_MES_H105_247_002	246	123	1	You can win this, just don't use fire on it!
329	0149	BTL_MES_H105_248_001	247	123	4	Ice won't work, so try another attack!
330	014A	BTL_MES_H105_248_002	247	123	5	You can win this, but not by using ice!
331	014B	BTL_MES_H105_249_001	248	124	0	Wind won't work. Got anything else?
332	014C	BTL_MES_H105_249_002	248	124	1	You can win this! Just give wind a rest, okay?
333	014D	BTL_MES_H105_250_001	249	124	4	Electricity won't work. What else you got?
334	014E	BTL_MES_H105_250_002	249	124	5	You can beat it! Though not with electricity...
335	014F	BTL_MES_H105_251_001	250	125	0	Light won't work... Plan B, anyone?
336	0150	BTL_MES_H105_251_002	250	125	1	You can win this! Just don't use Light on it!
337	0151	BTL_MES_H105_252_001	251	125	4	Darkness won't work, so use something else!
338	0152	BTL_MES_H105_252_002	251	125	5	You can win this! Just don't use Darkness!
339	0153	BTL_MES_H105_253_001	252	126	0	Go get 'em! Go go go!
340	0154	BTL_MES_H105_253_002	252	126	1	Go for it, guys! Hang in there!
341	0155	BTL_MES_H105_253_003	252	126	2	Beat it to a pulp! Keep going, guys!
342	0156	BTL_MES_H105_254_001	253	126	4	All enemies defeated! You rock, Senpai!
343	0157	BTL_MES_H105_255_001	254	127	0	All enemies defeated! Amazing, Yosuke-senpai!
344	0158	BTL_MES_H105_256_001	255	127	4	You beat them all!? Good job, Chie-senpai!
345	0159	BTL_MES_H105_257_001	256	128	0	All done! That's our Yukiko-senpai!
346	015A	BTL_MES_H105_258_001	257	128	4	All enemies defeated! Good going, Kanji!
347	015B	BTL_MES_H105_259_001	258	129	0	All done! That was so cool, Naoto-kun!
348	015C	BTL_MES_H105_260_001	259	129	4	Wow, you beat 'em all! Not bad, Teddie!
349	015D	BTL_MES_H105_261_001	260	130	0	Amazing, Senpai! Four enemies defeated!
350	015E	BTL_MES_H105_262_001	261	130	4	Great job, Yosuke- senpai! Four defeated!
351	015F	BTL_MES_H105_263_001	262	131	0	Nice, Chie-senpai! That's four of 'em!
352	0160	BTL_MES_H105_264_001	263	131	4	Wonderful, Yukiko- senpai! Four defeated!
353	0161	BTL_MES_H105_265_001	264	132	0	Not too shabby, Kanji! Four enemies defeated!
354	0162	BTL_MES_H105_266_001	265	132	4	That ruled, Naoto-kun! Four enemies defeated!
355	0163	BTL_MES_H105_267_001	266	133	0	Ooh, good job, Teddie! Four enemies defeated!
356	0164	BTL_MES_H105_268_001	267	133	4	Three enemies defeated! You're so cool, Senpai!
357	0165	BTL_MES_H105_269_001	268	134	0	Three enemies defeated! Go, Yosuke-senpai!
358	0166	BTL_MES_H105_270_001	269	134	4	Three enemies defeated! Awesome, Chie-senpai!
359	0167	BTL_MES_H105_271_001	270	135	0	Three enemies defeated! Nice, Yukiko-senpai!
360	0168	BTL_MES_H105_272_001	271	135	4	Three enemies defeated! Way to go, Kanji!
361	0169	BTL_MES_H105_273_001	272	136	0	Three enemies defeated! You did it, Naoto-kun!
362	016A	BTL_MES_H105_274_001	273	136	4	Three enemies defeated! Good boy, Teddie!
363	016B	BTL_MES_H105_275_001	274	137	0	You're on a roll, Senpai! Two defeated!
364	016C	BTL_MES_H105_276_001	275	137	4	Keep it up, Yosuke- senpai! Two defeated!
365	016D	BTL_MES_H105_277_001	276	138	0	Whoa, Chie-senpai! That's two defeated!
366	016E	BTL_MES_H105_278_001	277	138	4	Amazing, Yukiko-senpai! Two defeated so far!
367	016F	BTL_MES_H105_279_001	278	139	0	Kanji defeated two enemies! Go team!
368	0170	BTL_MES_H105_280_001	279	139	4	Wow, Naoto-kun! You defeated two enemies!
369	0171	BTL_MES_H105_281_001	280	140	0	Nice moves, Teddie! Two defeated!
370	0172	BTL_MES_H105_282_001	281	140	4	Enemy defeated! You're off to a good start!
371	0173	BTL_MES_H105_282_002	281	140	5	Go, Senpai! You rock!
372	0174	BTL_MES_H105_282_003	281	140	6	That's great, Senpai! You really get me going!
373	0175	BTL_MES_H105_283_001	282	141	0	Enemy defeated! Keep it up, Yosuke-senpai!
374	0176	BTL_MES_H105_283_002	282	141	1	Whoa! That was awesome, Yosuke-senpai!
375	0177	BTL_MES_H105_283_003	282	141	2	Y-Yosuke-senpai was... cool!? No way!
376	0178	BTL_MES_H105_284_001	283	141	4	Enemy defeated! That's the spirit, Chie-senpai!
377	0179	BTL_MES_H105_284_002	283	141	5	Go Chie-senpai, go! Kick their ass!
378	017A	BTL_MES_H105_284_003	283	141	6	Oof! That looked like it hurt...!
379	017B	BTL_MES_H105_285_001	284	142	0	Enemy defeated! Good job, Yukiko-senpai!
380	017C	BTL_MES_H105_285_002	284	142	1	Yukiko-senpai beats the enemy in style!
381	017D	BTL_MES_H105_285_003	284	142	2	Yukiko-senpai!? Boy, if looks could kill...!
382	017E	BTL_MES_H105_286_001	285	142	4	Enemy defeated! Keep up the good work, Kanji!
383	017F	BTL_MES_H105_286_002	285	142	5	Kanji, that was great! You're the man!
384	0180	BTL_MES_H105_286_003	285	142	6	I wasn't expecting that from you, Kanji! Sweet!
385	0181	BTL_MES_H105_287_001	286	143	0	Enemy defeated! Don't stop now, Naoto-kun!
386	0182	BTL_MES_H105_287_002	286	143	1	Naoto-kun's busting heads and lookin' cool!
387	0183	BTL_MES_H105_287_003	286	143	2	Wow, Naoto-kun! You never lose your cool!
388	0184	BTL_MES_H105_288_001	287	143	4	Enemy defeated! Go for broke, Teddie!
389	0185	BTL_MES_H105_288_002	287	143	5	Good going, Teddie! Keep it up!
390	0186	BTL_MES_H105_288_003	287	143	6	Look at you, Teddie! You're rockin' it!
391	0187	BTL_MES_H105_289_001	288	144	0	*squeal* You're so cool, Senpai!
392	0188	BTL_MES_H105_290_001	289	144	4	Amazing, Yosuke-senpai!
393	0189	BTL_MES_H105_291_001	290	145	0	Just what I'd expect from Chie-senpai!
394	018A	BTL_MES_H105_292_001	291	145	4	Brilliant, Yukiko-senpai!
395	018B	BTL_MES_H105_293_001	292	146	0	Nice, Kanji! Keep it up!
396	018C	BTL_MES_H105_294_001	293	146	4	Whoa, Naoto-kun! That wasn't half bad!
397	018D	BTL_MES_H105_295_001	294	147	0	Ooh! Good going, Teddie!
398	018E	BTL_MES_H105_296_001	295	147	4	Four enemies down! Brilliant, Senpai!
399	018F	BTL_MES_H105_297_001	296	148	0	Four enemies down! Go, Yosuke-senpai!
400	0190	BTL_MES_H105_298_001	297	148	4	Four enemies down! Great, Chie-senpai!
401	0191	BTL_MES_H105_299_001	298	149	0	Four enemies down! Amazing, Yukiko-senpai!
402	0192	BTL_MES_H105_300_001	299	149	4	Four enemies down! Attaboy, Kanji!
403	0193	BTL_MES_H105_301_001	300	150	0	Four enemies down! Not bad, Naoto-kun!
404	0194	BTL_MES_H105_302_001	301	150	4	Four enemies down! Good work, Teddie!
405	0195	BTL_MES_H105_303_001	302	151	0	Three enemies down! You did it, Senpai!
406	0196	BTL_MES_H105_304_001	303	151	4	Three enemies down! Awesome, Yosuke-senpai!
407	0197	BTL_MES_H105_305_001	304	152	0	Three enemies down! Good job, Chie-senpai!
408	0198	BTL_MES_H105_306_001	305	152	4	Three enemies down! Wow, Yukiko-senpai!
409	0199	BTL_MES_H105_307_001	306	153	0	Three enemies down! That's the way, Kanji!
410	019A	BTL_MES_H105_308_001	307	153	4	Three enemies down! Keep at it, Naoto-kun!
411	019B	BTL_MES_H105_309_001	308	154	0	Three enemies down! Go get 'em, Teddie!
412	019C	BTL_MES_H105_310_001	309	154	4	Two enemies down! Keep going, Senpai!
413	019D	BTL_MES_H105_311_001	310	155	0	Two enemies down! Good going, Yosuke-senpai!
414	019E	BTL_MES_H105_312_001	311	155	4	Two enemies down! Do it again, Chie-senpai!
415	019F	BTL_MES_H105_313_001	312	156	0	Two enemies down! Great, Yukiko-senpai!
416	01A0	BTL_MES_H105_314_001	313	156	4	Two enemies down! Take 'em out, Kanji!
417	01A1	BTL_MES_H105_315_001	314	157	0	Two enemies down! That's the spirit, Naoto-kun!
