id	idh	d	idx	byte	bit	name
418	01A2	BTL_MES_H105_316_001	315	157	4	Two enemies down! Not bad at all, Teddie!
419	01A3	BTL_MES_H105_317_001	316	158	0	Enemy down! Nice move, Senpai!
420	01A4	BTL_MES_H105_318_001	317	158	4	Enemy down! That's the way, Yosuke-senpai!
421	01A5	BTL_MES_H105_319_001	318	159	0	Enemy down! You did it, Chie-senpai!
422	01A6	BTL_MES_H105_320_001	319	159	4	Enemy down! Great work, Yukiko-senpai!
423	01A7	BTL_MES_H105_321_001	320	160	0	Enemy down! Show 'em what you've got, Kanji!
424	01A8	BTL_MES_H105_322_001	321	160	4	Enemy down! Go to town, Naoto-kun!
425	01A9	BTL_MES_H105_323_001	322	161	0	Enemy down! That's the spirit, Teddie!
426	01AA	BTL_MES_H105_324_001	323	161	4	You hit the enemy's weakness!
427	01AB	BTL_MES_H105_324_002	323	161	5	Ooooh, Senpai! That was perfect!
428	01AC	BTL_MES_H105_324_003	323	161	6	That's the way, Senpai! Do some more damage!
429	01AD	BTL_MES_H105_325_001	324	162	0	You hit its weakness, Yosuke-senpai!
430	01AE	BTL_MES_H105_325_002	324	162	1	Way to go, Yosuke-senpai! You're on fire!
431	01AF	BTL_MES_H105_325_003	324	162	2	Wow, Yosuke-senpai! Out to steal the show, huh?
432	01B0	BTL_MES_H105_326_001	325	162	4	You struck its weak spot, Chie-senpai!
433	01B1	BTL_MES_H105_326_002	325	162	5	Right on, Chie-senpai! You're doing good!
434	01B2	BTL_MES_H105_326_003	325	162	6	Lookin' sharp, Chie-senpai!
435	01B3	BTL_MES_H105_327_001	326	163	0	You hit its weakness, Yukiko-senpai!
436	01B4	BTL_MES_H105_327_002	326	163	1	Aha...! Awesome as usual, Yukiko-senpai!
437	01B5	BTL_MES_H105_327_003	326	163	2	Gooo, Yukiko-senpai! Give 'em some more!
438	01B6	BTL_MES_H105_328_001	327	163	4	A direct hit to its weakness! Go, Kanji!
439	01B7	BTL_MES_H105_328_002	327	163	5	Wow, Kanji! You got some smooth moves there!
440	01B8	BTL_MES_H105_328_003	327	163	6	Huh... that was awesome! Not bad... for Kanji!
441	01B9	BTL_MES_H105_329_001	328	164	0	You hit its weakness! Good move, Naoto-kun!
442	01BA	BTL_MES_H105_329_002	328	164	1	Way to go, Naoto-kun! You don't miss a trick!
443	01BB	BTL_MES_H105_329_003	328	164	2	Good, Naoto-kun, good! Keep it up!
444	01BC	BTL_MES_H105_330_001	329	164	4	That was its weak spot! Good going, Teddie!
445	01BD	BTL_MES_H105_330_002	329	164	5	Yaaaaaaay! Keep it up, Teddie!
446	01BE	BTL_MES_H105_330_003	329	164	6	Go for it, Teddie! Don't stop!
447	01BF	BTL_MES_H105_331_001	330	165	0	Awesome, Senpai! You really hit it hard!
448	01C0	BTL_MES_H105_331_002	330	165	1	That's great, Senpai! Go in for the kill!
449	01C1	BTL_MES_H105_331_003	330	165	2	Go, Senpai! Keep up the streak!
450	01C2	BTL_MES_H105_332_001	331	165	4	Ooh, nice hit! Great move, Yosuke-senpai!
451	01C3	BTL_MES_H105_332_002	331	165	5	Hm? Are you getting up to speed now, Yosuke-senpai?
452	01C4	BTL_MES_H105_332_003	331	165	6	Yosuke-senpai, you looked sooo awesome!
453	01C5	BTL_MES_H105_333_001	332	166	0	Now that's a strike! Nice one, Chie-senpai!
454	01C6	BTL_MES_H105_333_002	332	166	1	That was nice, Chie- senpai! Lookin' good!
455	01C7	BTL_MES_H105_333_003	332	166	2	Yesssss! Chie-senpai's in for the kill!
456	01C8	BTL_MES_H105_334_001	333	166	4	What a clean hit! Amazing, Yukiko-senpai!
457	01C9	BTL_MES_H105_334_002	333	166	5	I think we saw Yukiko- senpai's true colors!
458	01CA	BTL_MES_H105_334_003	333	166	6	Ahahaha! Yukiko-senpai, you ARE merciless!
459	01CB	BTL_MES_H105_335_001	334	167	0	Ooh, very nice! Great move, Kanji!
460	01CC	BTL_MES_H105_335_002	334	167	1	That's good, Kanji! It's rampage time!
461	01CD	BTL_MES_H105_335_003	334	167	2	Oh, hey! Not too shabby, Kanji!
462	01CE	BTL_MES_H105_336_001	335	167	4	Wow, Naoto-kun, that looked like it hurt!
463	01CF	BTL_MES_H105_336_002	335	167	5	That's good, Naoto-kun! Keep it up!
464	01D0	BTL_MES_H105_336_003	335	167	6	Way to go, Naoto-kun! Let's see some more!
465	01D1	BTL_MES_H105_337_001	336	168	0	Critical hit! That was awesome, Teddie!
466	01D2	BTL_MES_H105_337_002	336	168	1	That was good, Teddie! Keep it up!
467	01D3	BTL_MES_H105_337_003	336	168	2	Not bad, Teddie!
468	01D4	BTL_MES_H105_338_001	337	168	4	No way! That missed!? Hang in there, Senpai!
469	01D5	BTL_MES_H105_339_001	338	169	0	Whoa, Yosuke-senpai! Lame!
470	01D6	BTL_MES_H105_340_001	339	169	4	Um, Chie-senpai! You missed!
471	01D7	BTL_MES_H105_341_001	340	170	0	Yukiko-senpai! Don't let it get to you!
472	01D8	BTL_MES_H105_342_001	341	170	4	Hey, Kanji! You gotta try harder than that!
473	01D9	BTL_MES_H105_343_001	342	171	0	C'mon, Naoto-kun! You need better aim!
474	01DA	BTL_MES_H105_344_001	343	171	4	Teddie! What's with you, huh!?
475	01DB	BTL_MES_H105_345_001	344	172	0	*gasp* Senpai! Are you okay?
476	01DC	BTL_MES_H105_346_001	345	172	4	Yikes! Hang in there, Yosuke-senpai!
477	01DD	BTL_MES_H105_347_001	346	173	0	C'mon, Chie-senpai! Hang in there!
478	01DE	BTL_MES_H105_348_001	347	173	4	*gasp* Yukiko-senpai! Don't give up!
479	01DF	BTL_MES_H105_349_001	348	174	0	Gee, Kanji! Don't strain yourself!
480	01E0	BTL_MES_H105_350_001	349	174	4	*gasp* Naoto-kun! Are you okay!?
481	01E1	BTL_MES_H105_351_001	350	175	0	Hey, Teddie! What're you doing!?
482	01E2	BTL_MES_H105_352_001	351	175	4	*gasp* Yosuke-senpai?
483	01E3	BTL_MES_H105_353_001	352	176	0	Chie-senpai? Where are you going...?
484	01E4	BTL_MES_H105_354_001	353	176	4	*gasp* Yukiko-senpai...
485	01E5	BTL_MES_H105_355_001	354	177	0	Kanji! Don't leave now!
486	01E6	BTL_MES_H105_356_001	355	177	4	Naoto-kun, stop! Don't run away!
487	01E7	BTL_MES_H105_357_001	356	178	0	Teddie! Come back!
488	01E8	BTL_MES_H105_358_001	357	178	4	Senpai, no! Please get up!
489	01E9	BTL_MES_H105_358_002	357	178	5	S-Senpai? Nooooo!
490	01EA	BTL_MES_H105_358_003	357	178	6	No! Senpai's--!
491	01EB	BTL_MES_H105_359_000	358	179	0	h105_359_000
492	01EC	BTL_MES_H105_360_000	359	179	4	h105_360_000
493	01ED	BTL_MES_H105_361_000	360	180	0	h105_361_000
494	01EE	BTL_MES_H105_362_000	361	180	4	h105_362_000
495	01EF	BTL_MES_H105_363_000	362	181	0	h105_363_000
496	01F0	BTL_MES_H105_364_000	363	181	4	h105_364_000
497	01F1	BTL_MES_H105_365_001	364	182	0	C'mon, get up! Please get up!
498	01F2	BTL_MES_H105_366_001	365	182	4	Don't give in! Please, get back up!
499	01F3	BTL_MES_H105_367_001	366	183	0	You can't give in! Please get up!
500	01F4	BTL_MES_H105_368_001	367	183	4	No... You can't lose like this! Get up!
501	01F5	BTL_MES_H105_369_001	368	184	0	How dare you do that to Senpai! Get up...!
502	01F6	BTL_MES_H105_370_001	369	184	4	Get up! Please, Senpai!
503	01F7	BTL_MES_H105_371_001	370	185	0	No, get up! We came so far...!
504	01F8	BTL_MES_H105_372_001	371	185	4	Great job!
505	01F9	BTL_MES_H105_372_002	371	185	5	Yesss! We won! Congrats, guys!
506	01FA	BTL_MES_H105_372_003	371	185	6	Alright, we won! We did it!
507	01FB	BTL_MES_H105_373_000	372	186	0	h105_373_000
508	01FC	BTL_MES_H105_374_000	373	186	4	h105_374_000
509	01FD	BTL_MES_H105_375_000	374	187	0	h105_375_000
510	01FE	BTL_MES_H105_376_000	375	187	4	h105_376_000
511	01FF	BTL_MES_H105_377_000	376	188	0	h105_377_000
512	0200	BTL_MES_H105_378_000	377	188	4	h105_378_000
513	0201	BTL_MES_H105_379_001	378	189	0	Thank goodness...
514	0202	BTL_MES_H105_380_001	379	189	4	Great job! I guess that settles this?
515	0203	BTL_MES_H105_381_001	380	190	0	Phew, good work! That went well!
516	0204	BTL_MES_H105_382_001	381	190	4	We need to get Nanako- chan to the hospital!
517	0205	BTL_MES_H105_383_001	382	191	0	Yes, we won! We really won!
518	0206	BTL_MES_H105_384_001	383	191	4	Well done. It's finished.
519	0207	BTL_MES_H105_385_001	384	192	0	Well done. It's finished.
520	0208	BTL_MES_H105_386_001	385	192	4	Alright! Level up!
521	0209	BTL_MES_H105_386_002	385	192	5	Yes! I leveled up!
522	020A	BTL_MES_H105_386_003	385	192	6	It's level up time!
523	020B	BTL_MES_H105_387_001	386	193	0	Ooh, congratulations!
524	020C	BTL_MES_H105_387_002	386	193	1	Congrats, Senpai!
525	020D	BTL_MES_H105_387_003	386	193	2	Alright, Senpai!
526	020E	BTL_MES_H105_388_000	387	193	4	This is way beyond our normal battles...
527	020F	BTL_MES_H105_389_000	388	194	0	Can we really win this...?
528	0210	BTL_MES_H105_390_000	389	194	4	There's no way she can be this strong...
529	0211	BTL_MES_H105_391_000	390	195	0	She's far from finished! Stay focused!
530	0212	BTL_MES_H105_392_000	391	195	4	No way! She can use Personas!? Who IS she?
531	0213	BTL_MES_H105_393_000	392	196	0	Whoa, are attacks like that really allowed!?
532	0214	BTL_MES_H105_394_000	393	196	4	Senpai, please hang in there!
533	0215	BTL_MES_H105_395_001	394	197	0	C'mon, get up! Please get up!
534	0216	BTL_MES_H105_396_001	395	197	4	No, get up! We came so far...!
535	0217	BTL_MES_H105_397_001	396	198	0	*gasp* Yosuke-senpai! Noooo!
536	0218	BTL_MES_H105_398_001	397	198	4	Ch-Chie-senpai! Noooo!
537	0219	BTL_MES_H105_399_001	398	199	0	Yukiko-senpai! Noooo!
538	021A	BTL_MES_H105_400_001	399	199	4	*gasp* Kanji! Noooo!
539	021B	BTL_MES_H105_401_001	400	200	0	Don't give in! Please, get back up!
540	021C	BTL_MES_H105_402_000	401	200	4	Oh, I see... Its true form's in the shell!
541	021D	BTL_MES_H105_403_000	402	201	0	You'll have to destroy the outer shell first!
542	021E	BTL_MES_H105_404_000	403	201	4	It's going to shut itself in again!
543	021F	BTL_MES_H105_405_000	404	202	0	It's pretty weak now! Just a little more!
544	0220	BTL_MES_H105_406_000	405	202	4	It's shut itself in... Try breaking the shell?
545	0221	BTL_MES_H105_407_000	406	203	0	*gasp* Its true form!
546	0222	BTL_MES_H105_408_000	407	203	4	You can attack its true form now! Go get it!
547	0223	BTL_MES_H105_409_000	408	204	0	h105_409_000
548	0224	BTL_MES_H105_410_000	409	204	4	It's exhausted! Now's your chance to attack!
549	0225	BTL_MES_H105_411_000	410	205	0	Be careful! Something's coming!
550	0226	BTL_MES_H105_412_000	411	205	4	What the--All your resistances are gone!
551	0227	BTL_MES_H105_413_000	412	206	0	Your resistances aren't restored yet...
552	0228	BTL_MES_H105_414_000	413	206	4	A-Are you all right!? What an attack...
553	0229	BTL_MES_H105_415_000	414	207	0	Just a little more and it'll be toast!
554	022A	BTL_MES_H105_416_000	415	207	4	What's this feeling...? Something's changed...
555	022B	BTL_MES_H105_417_000	416	208	0	Aha! That move is changing things around!
556	022C	BTL_MES_H105_418_000	417	208	4	h105_418_000
557	022D	BTL_MES_H105_419_000	418	209	0	Yosuke-senpai seems to be controlled!
558	022E	BTL_MES_H105_419_001	418	209	1	Yosuke-senpai's been brainwashed!
559	022F	BTL_MES_H105_420_000	419	209	4	Chie-senpai seems to be controlled!
560	0230	BTL_MES_H105_420_001	419	209	5	Chie-senpai's been brainwashed!
561	0231	BTL_MES_H105_421_000	420	210	0	Yukiko-senpai seems to be under its control!
562	0232	BTL_MES_H105_421_000	420	210	1	Yukiko-senpai's been brainwashed!
563	0233	BTL_MES_H105_422_000	421	210	4	Kanji seems to be controlled!
564	0234	BTL_MES_H105_422_001	421	210	5	Kanji's been brainwashed!
565	0235	BTL_MES_H105_423_000	422	211	0	Naoto-kun seems to be controlled!
566	0236	BTL_MES_H105_423_001	422	211	1	Naoto-kun's been brainwashed!
567	0237	BTL_MES_H105_424_000	423	211	4	Teddie seems to be controlled!
568	0238	BTL_MES_H105_424_001	423	211	5	Teddie's been brainwashed!
569	0239	BTL_MES_H105_425_000	424	212	0	Fire will have a greater effect now!
570	023A	BTL_MES_H105_426_000	425	212	4	Ice attacks will be more effective now!
571	023B	BTL_MES_H105_427_000	426	213	0	The power of wind skills is greater now!
572	023C	BTL_MES_H105_428_000	427	213	4	Electric attacks are more effective now!
573	023D	BTL_MES_H105_429_000	428	214	0	Careful! It's gearing up for an attack!
574	023E	BTL_MES_H105_430_000	429	214	4	I can't believe he's the one...!
575	023F	BTL_MES_H105_431_000	430	215	0	That bastard! We can't lose, no matter what!
576	0240	BTL_MES_H105_432_000	431	215	4	It's getting tired! Just a little more!
577	0241	BTL_MES_H105_433_000	432	216	0	Was that a Persona!?
578	0242	BTL_MES_H105_434_000	433	216	4	A Persona!? But that can't be!
579	0243	BTL_MES_H105_435_000	434	217	0	What's it doing...? Be ready for anything!
580	0244	BTL_MES_H105_436_000	435	217	4	Argh, we can't do anything!
581	0245	BTL_MES_H105_437_000	436	218	0	We've come this far! We WILL win!
582	0246	BTL_MES_H105_438_000	437	218	4	Argh, we can't do anything!
583	0247	BTL_MES_H105_439_000	438	219	0	Be careful! I don't like how this feels!
584	0248	BTL_MES_H105_440_000	439	219	4	What a strong attack... Is everyone okay!?
585	0249	BTL_MES_H105_441_000	440	220	0	Huh? Wh-What happened!?
586	024A	BTL_MES_H105_442_000	441	220	4	Power's flowing into it!
587	024B	BTL_MES_H105_443_000	442	221	0	It's about to attack! Defend yourselves!
588	024C	BTL_MES_H105_444_000	443	221	4	This will end it all... We have to believe!
589	024D	BTL_MES_H105_445_000	444	222	0	C'mon guys, just a little more to go!
590	024E	BTL_MES_H105_446_000	445	222	4	No... Is it really that much stronger!?
591	024F	BTL_MES_H105_447_000	446	223	0	Look out! We've never seen anything like her!
592	0250	BTL_MES_H105_448_000	447	223	4	Huh!? Its power's rising!
593	0251	BTL_MES_H105_449_000	448	224	0	Its power really is rising! Be careful!
594	0252	BTL_MES_H105_450_000	449	224	4	h105_450_000
595	0253	BTL_MES_H105_451_000	450	225	0	h105_451_000
596	0254	BTL_MES_H105_452_000	451	225	4	h105_452_000
597	0255	BTL_MES_H105_453_000	452	226	0	h105_453_000
598	0256	BTL_MES_H105_454_000	453	226	4	h105_454_000
599	0257	BTL_MES_H105_455_000	454	227	0	h105_455_000
600	0258	BTL_MES_H105_456_000	455	227	4	h105_456_000
601	0259	BTL_MES_H105_457_000	456	228	0	h105_457_000
602	025A	BTL_MES_H105_458_000	457	228	4	h105_458_000
603	025B	BTL_MES_H105_459_000	458	229	0	h105_459_000
604	025C	BTL_MES_H105_460_000	459	229	4	h105_460_000
605	025D	BTL_MES_H105_461_000	460	230	0	h105_461_000
606	025E	BTL_MES_H105_462_000	461	230	4	h105_462_000
607	025F	BTL_MES_H105_463_000	462	231	0	h105_463_000
608	0260	BTL_MES_H105_464_000	463	231	4	h105_464_000
609	0261	BTL_MES_H105_465_000	464	232	0	h105_465_000
610	0262	BTL_MES_H105_466_000	465	232	4	I can't find any opening to escape...
611	0263	BTL_MES_H105_467_000	466	233	0	h105_467_000
612	0264	BTL_MES_H105_468_000	467	233	4	h105_468_000
613	0265	BTL_MES_H105_469_000	468	234	0	h105_469_000
614	0266	BTL_MES_H105_470_000	469	234	4	h105_470_000
615	0267	BTL_MES_H105_471_000	470	235	0	Someone hurry and help them up!
616	0268	BTL_MES_H105_472_000	471	235	4	What...? I have a bad feeling about this...
617	0269	BTL_MES_H105_473_000	472	236	0	It's... It's going to attack! Get ready!
618	026A	BTL_MES_H105_474_000	473	236	4	Huh...? Th-This can't be!
619	026B	BTL_MES_H105_475_000	474	237	0	It's desperate... Just a little more to go!
620	026C	BTL_MES_H105_476_000	475	237	4	No way! She can use a Persona too!? Who IS she!?
621	026D	BTL_MES_H105_477_000	476	238	0	That's four enemies defeated!
622	026E	BTL_MES_H105_478_000	477	238	4	That's three enemies defeated!
623	026F	BTL_MES_H105_479_000	478	239	0	That's two enemies defeated!
624	0270	BTL_MES_H105_480_000	479	239	4	You got it!
625	0271	BTL_MES_H105_481_000	480	240	0	Four enemies down!
626	0272	BTL_MES_H105_482_000	481	240	4	Three enemies down!
627	0273	BTL_MES_H105_483_000	482	241	0	Two enemies down!
628	0274	BTL_MES_H105_484_000	483	241	4	Enemy down!
629	0275	BTL_MES_H105_485_000	484	242	0	You hit the enemy's weakness!
630	0276	BTL_MES_H105_486_000	485	242	4	You really hit it hard!
631	0277	BTL_MES_H105_487_000	486	243	0	Hey, that was a pretty good hit!
632	0278	BTL_MES_H105_488_000	487	243	4	Now that's a strike!
633	0279	BTL_MES_H105_489_000	488	244	0	What a clean hit!
634	027A	BTL_MES_H105_490_000	489	244	4	Ooh! Very nice!
635	027B	BTL_MES_H105_491_000	490	245	0	That looked like it hurt!
636	027C	BTL_MES_H105_492_000	491	245	4	Critical hit!
637	027D	BTL_MES_H105_493_001	492	246	0	Senpai, you rule!
638	027E	BTL_MES_H105_494_001	493	246	4	Awesome, Yosuke-senpai!
639	027F	BTL_MES_H105_495_001	494	247	0	Way to go, Chie-senpai!
640	0280	BTL_MES_H105_496_001	495	247	4	Nice attack, Yukiko-senpai!
641	0281	BTL_MES_H105_497_001	496	248	0	That was nice, Kanji!
642	0282	BTL_MES_H105_498_001	497	248	4	Great work, Naoto-kun!
643	0283	BTL_MES_H105_499_001	498	249	0	Way to go, Teddie!
644	0284	BTL_MES_H105_500_001	499	249	4	Good work, everyone!
